INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (1930,1,4,0,0,15,3,1);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2002,11,2,1,1,4,4,11);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2002,71,1,3,0,6,3,12);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2002,53,1,2,1,5,5,13);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2002,82,1,2,1,6,7,14);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2002,47,1,1,2,5,5,15);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2002,5,1,1,2,6,7,16);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2002,28,1,1,1,5,5,17);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2002,2,1,1,1,2,2,18);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2002,17,1,1,1,5,6,19);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2002,26,1,1,1,2,3,20);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2002,62,1,0,2,6,4,21);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2002,79,1,0,2,4,4,22);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2002,64,1,0,2,2,3,23);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2002,8,1,0,2,2,4,24);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2002,55,1,0,2,3,7,25);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2002,1,0,2,1,4,5,26);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2002,27,0,1,2,1,3,27);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2002,46,0,1,2,0,3,28);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2002,24,0,1,2,1,5,29);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2002,65,0,0,3,2,7,30);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2002,40,0,0,3,0,9,31);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2002,38,0,0,3,0,12,32);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2006,47,5,2,0,12,2,1);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2006,46,4,3,0,9,3,2);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2006,48,4,1,1,11,5,3);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2006,62,4,1,2,7,5,4);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2006,4,4,0,1,10,2,5);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2006,2,3,2,0,11,3,6);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2006,57,1,1,0,1,0,7);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2006,66,2,1,2,5,7,8);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2006,50,3,0,1,9,4,9);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2006,52,2,2,0,4,0,10);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2006,54,2,1,1,3,2,11);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2006,8,2,0,2,5,4,12);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2006,30,2,0,2,4,6,13);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2006,53,1,2,1,3,4,14);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2006,11,1,1,2,5,5,15);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2006,44,1,1,2,5,6,16);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2006,34,1,1,1,3,4,17);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2006,5,1,0,2,2,2,18);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2006,31,1,0,2,5,6,19);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2006,77,1,0,2,3,4,20);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2006,55,1,0,2,2,4,21);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2006,64,0,2,1,2,3,22);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2006,32,0,2,1,1,2,23);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2006,24,0,1,2,3,6,24);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2006,10,0,1,2,2,6,25);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2006,35,0,1,2,2,6,26);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2006,19,0,1,2,0,4,27);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2006,38,0,1,2,2,7,28);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2006,39,0,1,2,2,7,29);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2006,33,0,0,3,1,6,30);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2006,17,0,0,3,3,9,31);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2006,76,0,0,3,2,10,32);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2010,50,6,0,1,8,2,1);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2010,54,6,0,1,12,6,2);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2010,48,5,0,2,16,5,3);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2010,1,3,2,2,11,8,4);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2010,2,4,0,1,10,6,5);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2010,4,3,1,1,9,4,6);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2010,30,2,2,1,5,4,7);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2010,5,1,3,1,3,2,8);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2010,39,2,1,1,4,2,9);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2010,3,2,0,2,3,5,10);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2010,62,1,2,1,7,1,11);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2010,10,1,2,1,5,5,12);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2010,57,1,2,1,3,5,13);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2010,11,1,1,2,4,5,14);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2010,34,1,1,2,6,8,15);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2010,67,1,1,2,5,7,16);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2010,31,1,1,1,4,3,17);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2010,65,1,1,1,3,3,18);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2010,52,1,1,1,1,1,19);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2010,28,1,1,1,3,5,20);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2010,44,1,1,1,3,6,21);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2010,45,0,3,0,2,2,22);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2010,70,1,0,2,2,3,23);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2010,72,1,0,2,3,6,24);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2010,63,1,0,2,2,5,25);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2010,47,0,2,1,4,5,26);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2010,27,0,1,2,3,5,27);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2010,25,0,1,2,0,2,28);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2010,46,0,1,2,1,4,29);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2010,13,0,1,2,0,3,30);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2010,26,0,0,3,2,5,31);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2010,86,0,0,3,1,12,32);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2014,48,6,1,0,18,4,1);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2014,2,5,1,1,8,4,2);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2014,54,5,2,0,15,4,3);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2014,4,3,2,2,11,14,4);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2014,7,4,0,1,12,4,5);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2014,82,4,0,1,6,3,6);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2014,46,3,1,1,10,3,7);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2014,17,2,3,0,5,2,8);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2014,3,2,1,1,6,4,9);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2014,11,2,1,1,5,3,10);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2014,52,2,0,2,7,7,11);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2014,1,2,0,2,4,6,12);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2014,63,1,2,1,3,5,13);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2014,25,1,1,2,7,7,14);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2014,10,1,1,2,5,6,15);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2014,27,1,1,2,3,5,16);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2014,8,1,1,1,3,3,17);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2014,62,1,1,1,4,7,18);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2014,64,1,0,2,6,6,19);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2014,68,1,0,2,4,4,20);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2014,31,1,0,2,4,5,21);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2014,47,1,0,2,2,3,22);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2014,50,1,0,2,4,7,23);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2014,79,0,2,1,2,3,24);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2014,30,0,1,2,4,6,25);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2014,57,0,1,2,2,4,26);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2014,34,0,1,2,3,6,27);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2014,35,0,1,2,1,4,28);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2014,39,0,1,2,2,6,29);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2014,44,0,0,3,3,9,30);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2014,13,0,0,3,1,8,31);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2014,26,0,0,3,1,9,32);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2018,46,6,1,0,14,6,1);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2018,82,6,0,1,16,6,2);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2018,64,5,1,1,14,9,3);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2018,1,4,0,1,7,3,4);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2018,4,3,1,1,8,3,5);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2018,57,3,1,3,12,8,6);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2018,2,3,1,2,6,9,7);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2018,53,3,0,2,6,4,8);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2018,79,2,2,1,11,7,9);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2018,7,2,1,1,6,3,10);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2018,72,1,3,0,2,2,11);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2018,11,2,0,2,3,6,12);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2018,50,1,2,0,6,5,13);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2018,62,1,2,1,6,6,14);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2018,52,1,2,1,5,5,15);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2018,35,1,1,1,2,2,16);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2018,39,1,1,1,4,4,17);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2018,29,1,1,1,4,4,18);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2018,34,1,0,2,3,3,19);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2018,6,1,0,2,2,2,20);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2018,27,1,0,2,3,4,21);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2018,48,1,0,2,2,4,22);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2018,70,1,0,2,2,4,23);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2018,55,1,0,2,2,5,24);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2018,24,1,0,2,5,8,25);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2018,38,1,0,2,2,7,26);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2018,22,0,1,2,2,4,27);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2018,17,0,1,2,2,5,28);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2018,69,0,1,2,2,5,29);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2018,44,0,1,2,2,5,30);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2018,21,0,0,3,2,6,31);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2018,20,0,0,3,2,11,32);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2022,2,4,2,1,15,8,1);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2022,46,5,1,1,16,8,2);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2022,64,2,4,1,8,7,3);
INSERT INTO wcf_participacao (fk_ano_torneio, fk_selecao, vitorias, empates, derrotas, gols_feitos, gols_sofridos, classificacao_final) VALUES (2022,22,3,2,2,6,5,4);
